[ 2017-01-27T09:48:23+08:00 ] 192.168.0.243 /olzb/JBF/SalesAnalysis/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002001s ]
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 89 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 95 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 135 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.002000s ]

[ 2017-01-27T11:12:43+08:00 ] 192.168.0.243 /olzb/JBF/SalesAnalysis/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]

[ 2017-01-27T11:12:44+08:00 ] 192.168.0.243 /olzb/JBF/SalesAnalysis/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]

[ 2017-01-27T11:12:52+08:00 ] 192.168.0.243 /olzb/JBF/SalesAnalysis/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.002000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
NOTIC: [8] Undefined index: saledate D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 11 行.
NOTIC: [2] sqlsrv_close() expects parameter 1 to be resource, null given D:\tools\phpStudy\WWW\olzb\Application\Common\Tools\ConnMssqlDB.class.php 第 43 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 35 行.
NOTIC: [8] Undefined index:  D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 35 行.
NOTIC: [8] Undefined variable: xsdh D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 36 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
NOTIC: [8] Undefined index: 足金克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 68 行.
NOTIC: [8] Undefined index: 铂950克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 73 行.
NOTIC: [8] Undefined index: 足铂克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 78 行.
NOTIC: [8] Undefined index: 足银克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 83 行.
NOTIC: [8] Undefined index: 其它克重 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 88 行.
NOTIC: [8] Undefined index: 优惠金额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 93 行.
NOTIC: [8] Undefined index: 实付总额 D:\tools\phpStudy\WWW\olzb\Application\JBF\Controller\SalesAnalysisController.class.php 第 132 行.
